race_data_id,final_place,PP,Horse,Jockey,Trainer,Odds,Win,Place,Show,year,race,highTemp,lowTemp,precipitation,weather,trackCondition,attendance
180,1,5,California Chrome,Victor Espinoza, Art Sherman,3.5,7,5.6,4.2,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
181,2,17,Commanding Curve,Shaun Bridgmohan, Dallas Stewart,38,0,31.8,15.4,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
182,3,4,Danza,Joe Bravo, Todd Pletcher,9,0,0,6,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
183,4,20,Wicked Strong,Rajiv Maragh, Steve Asmussen,7,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
184,5,6,Samraat,Jose Ortiz, Rick Violette Jr.,17,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
185,6,12,Dance With Fate,Corey Nakatani, Peter Eurton,17,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
186,7,19,Ride On Curlin,Calvin Borel, William G. Gowan,18,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
187,8,14,Medal Count,Robby Albarado, Dale Romans,27,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
188,9,13,Chitu,Martin Garcia, Bob Baffert,26,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
189,10,7,We Miss Artie,Javier Castellano, Todd Pletcher,28,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
190,11,8,General A Rod,Joel Rosario, Mike Maker,31,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
191,12,16,Intense Holiday,John Velazquez, Todd Pletcher,15,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
192,13,18,Candy Boy,Gary Stevens, John Sadler,10,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
193,14,3,Uncle Sigh,Irad Ortiz Jr., Gary Contessa,31,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
194,15,15,Tapiture,"Ricardo Santana Jr.	 ",Steve Asmussen,36,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
195,16,2,Harry's Holiday,Corey Lanerie, Mike Maker,45,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
196,17,9,Vinceremos,Joe Rocco Jr., Todd Pletcher,50,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
197,18,10,Wildcat Red,Luis Saez, Jose Garoffalo,19,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
198,19,1,Vicar's In Trouble,Rosie Napravnik, Mike Maker,21,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
199,20,11,Hoppertunity,Mike Smith, Bob Baffert,,0,0,0,2014,Kentucky Derby,73,45,0,Clear,Fast,164906
200,1,18,American Pharoah,Victor Espinoza,Bob Baffert,3.5,7.8,5.8,4.2,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
201,2,10,Firing Line,Gary Stevens,Simon Callaghan,11,0,8.4,5.4,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
202,3,8,Dortmund,Martin Garcia,Bob Baffert,5,0,0,4.2,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
203,4,15,Frosted,Joel Rosario,Kiaran McLaughlin,11,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
204,5,5,Danzig Moon,Julien Leparoux,Mark Casse,24,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
205,6,3,Materiality,Javier Castellano,Todd Pletcher,,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
206,7,14,Keen Ice,Kent Desormeaux,Dale Romans,47,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
207,8,6,Mubtaahij,Christophe Soumillon,Mike de Kock,15,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
208,9,13,Itsaknockout,Luis Saez,Todd Pletcher,32,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
209,10,2,Carpe Diem,John Velazquez,Todd Pletcher,9,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
210,11,21,Frammento,Corey Nakatani,Nick Zito,71,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
211,12,9,Bolo,Rafael Bejarano,Carla Gaines,31,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
212,13,17,Mr. Z,Ramon Vazquez,D Wayne Lukas,38,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
213,14,1,Ocho Ocho Ocho,Elvis Trujillo,Jim Cassidy,27,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
214,15,20,Far Right,Mike Smith,Ron Moquett,40,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
215,16,16,War Story,Joe Talamo,Tom Amoss,46,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
216,17,4,Tencendur,Manny Franco,George Weaver,53,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
217,18,19,Upstart,Jose Ortiz,"Rick Violette, Jr.",17,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
218,19,11,Stanford,Florent Geroux,Todd Pletcher,,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
219,20,12,International Star,Miguel Mena,Mike Maker,,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
220,21,7,El Kabeir,Calvin Borel,"John Terranova, III",,0,0,0,2015,Kentucky Derby,79,52,0,Clear,Fast,170513
221,1,13,Nyquist,Mario Gutierrez,Doug F. O'Neill,3,6.6,4.8,3.6,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
222,2,11,Exaggerator,Kent J. Desormeaux,J. Keith Desormeaux,6,0,5.4,4.2,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
223,3,5,Gun Runner,Florent Geroux,Steven M. Asmussen,11,0,0,6,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
224,4,14,Mohaymen,Junior Alvarado,Kiaran P. McLaughlin,13,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
225,5,2,Suddenbreakingnews,Luis S. Quinonez,Donnie K. Von Hemel,25,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
226,6,9,Destin,Javier Castellano,Todd Pletcher,21,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
227,7,19,Brody's Cause,Luis Saez,Dale L. Romans,25,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
228,8,4,Mo Tom,Corey J. Lanerie,Thomas M. Amoss,26,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
229,9,8,Lani,Yutaka Take,Mikio Matsunaga,30,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
230,10,17,Mor Spirit,Gary L. Stevens,Bob Baffert,13,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
231,11,6,My Man Sam,Julien R. Leparoux,Chad C. Brown,20,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
232,12,12,Tom's Ready,"Brian Joseph Hernandez, Jr.",Dallas Stewart,49,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
233,13,3,Creator,"Ricardo Santana, Jr.",Steven M. Asmussen,17,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
234,14,15,Outwork,John R. Velazquez,Todd Pletcher,27,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
235,15,20,Danzing Candy,Mike Smith,"Clifford W. Sise, Jr.",27,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
236,16,1,Trojan Nation,Aaron T. Gryder,Patrick Gallagher,42,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
237,17,7,Oscar Nominated,Robby Albarado,Michael J. Maker,42,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
238,18,18,Majesto,Javier Castellano,Gustavo Delgado,57,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
239,19,10,Whitmore,Victor Espinoza,Ron Moquett,31,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
240,20,16,Shagaf,"Irad Ortiz, Jr.",Chad Brown,56,0,0,0,2016,Kentucky Derby,85,59,0.28,Clear,Fast,167227
241,1,5,Always Dreaming,John R. Velazquez,Todd A. Pletcher,5.5,11.4,7.2,5.8,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
242,2,1,Lookin At Lee,Corey J. Lanerie,Steven M. Asmussen,34,0,26.6,15.2,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
243,3,11,Battle of Midway,Flavien Prat,Jerry Hollendorfer,41,0,0,20.8,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
244,4,14,Classic Empire,Julien R. Leparoux,Mark E. Casse,7,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
245,5,19,Practical Joke,Joel Rosario,Chad C. Brown,28,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
246,6,16,Tapwrit,Jose L. Ortiz,Todd A. Pletcher,28,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
247,7,10,Gunnevera,Javier Castellano,Antonio Sano,11,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
248,8,15,McCraken,"Brian Hernandez, Jr.",Ian R. Wilkes,7,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
249,9,18,Gormley,Victor Espinoza,John A. Shirreffs,23,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
250,10,17,Irish War Cry,Rajiv Maragh,H. Graham Motion,6,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
251,11,8,Hence,Florent Geroux,Steven M. Asmussen,16,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
252,12,4,Untrapped,"Ricardo Santana, Jr.",Steven M. Asmussen,59,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
253,13,7,Girvin,Mike E. Smith,Joe Sharp,23,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
254,14,20,Patch,Tyler Gaffalione,Todd A. Pletcher,15,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
255,15,13,J Boys Echo,Robby Albarado,Dale L. Romans,48,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
256,16,12,Sonneteer,Kent J. Desormeaux,J. Keith Desormeaux,40,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
257,17,3,Fast and Accurate,Channing Hill,Michael J. Maker,42,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
258,18,9,Irap,Mario Gutierrez,Doug F. O'Neill,42,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
259,19,6,State of Honor,Mark E. Casse,Jose Lezcano,55,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
260,20,2,Thunder Snow (IRE),Christophe Soumillon,Saeed bin Suroor,17,0,0,0,2017,Kentucky Derby,62,42,0.12,Clear,Muddy,158070
302,1,1,Afleet Alex,Jeremy Rose,Tim Ritchey,2.2,4.3,3.6,3,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
303,2,2,Andromeda's Hero,Rafael Bejarano,Nicholas Zito,13,0,8.2,5.8,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
304,3,3,Nolan's Cat,N. Arroyo Jr.,Dale L. Romans,51,0,0,7.2,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
305,4,4,Indy Storm,Edgar Prado,Nicholas Zito,21,0,0,0,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
306,5,5,A.P. Arrow,Jerry Bailey,D. Wayne Lukas,51,0,0,0,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
307,6,6,Chekhov,Gary Stevens,Patrick Biancone,31,0,0,0,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
308,7,7,Giacomo,Mike Smith,John Shirreffs,4.5,0,0,0,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
309,8,8,Southern Africa,Jon Court,Michael Puhich,19,0,0,0,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
310,9,9,Watchmon,TBA,Patrick Reynolds,76,0,0,0,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
311,10,10,Reverberate,Jose Santos,Sal Russo,13,0,0,0,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
312,11,11,Pinpoint,John Velazquez,Nicholas Zito,21,0,0,0,2005,Belmont Stakes,78.1,64,0,Cloudy,Fast,62274
313,1,1,Jazil,Fernando Jara,Kiaran McLaughlin,7,14.4,6.7,4.7,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
314,2,2,Bluegrass Cat,John Velazquez,Todd Pletcher,6,0,6.4,4.7,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
315,3,3,Sunriver,Rafael Bejarano,Todd Pletcher,7,0,0,6.1,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
316,4,4,Steppenwolfer,Robby Albarado,Daniel Peitz,6,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
317,5,5,Oh So Awesome,Mike Smith,James A. Jerkens,13,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
318,6,6,Hemingway's Key,Jeremy Rose,Nick Zito,16,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
319,7,7,Platinum Couple,Jose Espinoza,Joseph Lostritto,39,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
320,8,8,Bob and John,Garrett Gomez,Bob Baffert,5.5,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
321,9,9,Sacred Light,Victor Espinoza,David Hofmans,21,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
322,10,10,High Finance,Eibar Coa,Richard Violette Jr.,11,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
323,11,11,Deputy Glitters,Edgar Prado,Tom Albertrani,13,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
324,12,12,Double Galore,Mike Luzzi,Myung Kwon Cho,16,0,0,0,2006,Belmont Stakes,75.9,57,0,Clear,Fast,61168
325,1,7,Rags to Riches,John Velazquez,Todd Pletcher,4,10.6,44.4,3.2,2007,Belmont Stakes,81,62.1,0,Clear,Fast,46870
326,2,3,Curlin,Robby Albarado,Steve Asmussen,2.2,0,3,2.3,2007,Belmont Stakes,81,62.1,0,Clear,Fast,46870
327,3,2,Tiago,Mike Smith,John Shirreffs,11,0,0,3.7,2007,Belmont Stakes,81,62.1,0,Clear,Fast,46870
328,4,6,Hard Spun,Garrett Gomez,J. Larry Jones,3.5,0,0,0,2007,Belmont Stakes,81,62.1,0,Clear,Fast,46870
329,5,4,C P West,Edgar Prado,Nick Zito,13,0,0,0,2007,Belmont Stakes,81,62.1,0,Clear,Fast,46870
330,6,1,Imawildandcrazyguy,Mark Guidry,BillÂ Kaplan,21,0,0,0,2007,Belmont Stakes,81,62.1,0,Clear,Fast,46870
331,7,5,Slewâs Tizzy,Rafael Bejarano,Greg Fox,21,0,0,0,2007,Belmont Stakes,81,62.1,0,Clear,Fast,46870
332,1,6,Da' Tara,Alan Garcia,Nick Zito,40,79,28,14.8,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
333,2,4,Denis of Cork,Robby Albarado,David M. Carroll,7,0,5.4,4.1,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
334,3,8,Anak Nakal,Julien Leparoux,Nick Zito,35,0,0,7.6,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
335,4,9,Ready's Echo,John Velazquez,Todd Pletcher,31,0,0,6.2,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
336,5,3,Macho Again,Garrett Gomez,Dallas Stewart,18,0,0,0,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
337,6,7,Tale of Ekati,Eibar Coa,Barclay Tagg,15,0,0,0,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
338,7,2,Guadalcanal,Javier Castellano,Frederick J.Â Seitz,23,0,0,0,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
339,8,10,Icabad Crane,Jeremy Rose,H. Graham Motion,16,0,0,0,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
340,9,1,Big Brown,Kent Desormeaux,Rick Dutrow Jr.,1.25,0,0,0,2008,Belmont Stakes,82.9,57.9,0,Clear,Fast,94476
341,1,4,Summer Bird,Ken Desormeaux,Tim Ice,13,25.4,9.3,4.7,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
342,2,2,Dunkirk,John Velazquez,Todd Pletcher,5.5,0,5.4,3.6,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
343,3,7,Mine That Bird,Calvin Borel,Chip Woolley Jr.,3,0,0,2.6,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
344,4,6,Charitable Man,Alan Garcia,Kiaran McLaughlin,5.5,0,0,0,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
345,5,5,Luv Gov,Miguel Mena,D. Wayne Lukas,23,0,0,0,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
346,6,8,Flying Private,Julian Leparoux,D. Wayne Lukas,18,0,0,0,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
347,7,10,Brave Victory,Rajiv Maragh,Nick Zito,29,0,0,0,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
348,8,3,Mr. Hot Stuff,Edgar Prado,Eoin Harty,24,0,0,0,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
349,9,1,Chocolate Candy,Garrett Gomez,Jerry Hollendorfer,11,0,0,0,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
350,10,9,Miner's Escape,Jose Lezcano,Nick Zito,23,0,0,0,2009,Belmont Stakes,72,57,0,Clear,Fast,52186
351,1,1,Drosselmeyer,Mike Smith,William Mott,14,28,11.6,7.7,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
352,2,2,Fly Down,John Velazquez,Nick Zito,6,0,6.8,5.1,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
353,3,3,First Dude,Ramon Dominguez,Dale Romans,6,0,0,4.9,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
354,4,4,Game On Dude,Martin Garcia,Bob Baffert,18,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
355,5,5,Stay Put,Jamie Theriot,Steve Margolis,27,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
356,6,6,Interactif,Javier Castellano,Todd Pletcher,20,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
357,7,7,Stately Victor,Alan Garcia,Michael Maker,15,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
358,8,8,Ice Box,Jose Lezcano,Nick Zito,2.8,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
359,9,9,Make Music for Me,Joel Rosario,Alexis Barba,13,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
360,10,10,Dave in Dixie,Calvin Borel,John Sadler,15,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
361,11,11,Spangled Star,Garrett Gomez,Richard Dutrow Jr.,24,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
362,12,12,Uptowncharlybrown,Rajiv Maragh,Linda White,11,0,0,0,2010,Belmont Stakes,90,70,0,Clear,Fast,45243
363,1,3,Ruler On Ice,Jose Valdivia Jr.,Kelly Breen,25,51.5,26,13.6,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
364,2,2,Stay Thirsty,Javier Castellano,Todd Pletcher,17,0,19.4,10.8,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
365,3,5,Brilliant Speed,Joel Rosario,Tom Albertrani,11,0,0,7.9,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
366,4,6,Nehro,Corey Nakatani,Steve Asmussen,5.5,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
367,5,12,Shackleford,Jesus Castanon,Dale Romans,8,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
368,6,9,Animal Kingdom,John Velazquez,Graham Motion,3.5,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
369,7,10,Mucho Macho Man,Ramon Dominguez,Kathy Ritvo,8,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
370,8,4,Santiva,Shaun Bridgmohan,Eddie Kenneally,14,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
371,9,7,Monzon,Jose Lezcano,Ignacio Correas IV,27,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
372,10,1,Master of Hounds,Garrett Gomez,Aidan O'Brien,6,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
373,11,8,Prime Cut,Edgar Prado,Neil Howard,21,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
374,12,11,Isn't He Perfect,Rajiv Maragh,Doodnauth Shivmangal,29,0,0,0,2011,Belmont Stakes,75.9,62.6,0.2,Cloudy,Sloppy,47562
375,1,3,Union Rags,John Velazquez,Mike Matz,4,7.5,4.2,3.4,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
376,2,9,Paynter,Mike Smith,Bob Baffert,5,0,5.1,3.9,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
377,3,4,Atigun,Julian Leparoux,Ken McPeek,22,0,0,10.6,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
378,4,1,Street Life,Jose Lezcano,Chad Brown,11,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
379,5,7,Five Sixteen,Rosie Napravnik,Dominick Schettino,20,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
380,6,2,Unstoppable U,Junior Alvarado,Ken McPeek,13,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
381,7,5,Dullahan,Javier Castellano,Dale Romans,3.5,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
382,8,12,My Adonis,Ramon Dominguez,Kelly Green,21,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
383,9,6,Ravelo's Boy,Alex Solis,M. Azpurua Azpurua,13,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
384,10,10,Optimizer,Cory Nakatani,D. Wayne Lukas,36,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
385,11,8,Guyana Star Dweej,Kent Desormeaux,Doodnauth Shivmangal,24,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
386,12,11,I'll Have Another,Mario Gutierrez,Doug O'Neill,1.8,0,0,0,2012,Belmont Stakes,80.1,59,0,Cloudy,Fast,85811
387,1,12,Palace Malice,Mike Smith,Todd Pletcher,16,29.6,11.2,6.7,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
388,2,7,Oxbow,Gary Stevens,D. Wayne Lukas,10,0,9.9,6.1,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
389,3,5,Orb,Joel Rosario,Shug McGaughey,,0,0,3.9,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
390,4,6,Incognito,Irad Ortiz Jr.,Kiaran McLaughlin,11,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
391,5,9,Revolutionary,Calvin Borel,Todd Pletcher,6,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
392,6,13,Unlimited Budget,Javier Castellano,Todd A. Pletcher,14,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
393,7,3,Overanalyze,Rafael Bejarano,Todd Pletcher,11,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
394,8,11,Vyjack,Julien Leparoux,Rudy Rodriguez,29,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
395,9,14,Golden Soul,Robby Albarado,Dallas Stewart,12,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
396,10,10,Will Take Charge,Jon Court,D. Wayne Lukas,22,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
397,11,4,Giant Finish,Jose Espinoza,Tony Dutrow,32,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
398,12,8,Midnight Taboo,Garrett Gomez,Todd Pletcher,29,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
399,13,2,Freedom Child,Luis Saez,Thomas Albertrani,10,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
400,14,1,Frac Daddy,Alan Garcia,Kenneth McPeek,30,0,0,0,2013,Belmont Stakes,75.9,57,4.11,Clear,Fast,55779
